response_lengths,revised_text_lengths
45,201
31,35
212,1
139,157
30,1
380,382
859,925
510,582
602,599
17,18
209,337
383,403
161,573
213,268
3,1
93,11
473,534
394,369
716,516
209,218
47,1
90,1
895,933
420,320
429,387
22,21
9,1
370,374
42,130
87,194
186,135
122,27
204,384
2,397
195,207
332,380
298,288
93,93
3,626
5,1
490,528
748,699
786,1126
48,45
621,477
100,315
609,591
779,779
605,605
105,120
393,611
255,616
431,441
421,405
17,1
16,1024
295,342
99,103
909,916
413,397
533,562
774,745
149,186
4,525
458,1
9,10
123,114
435,430
32,31
920,931
474,469
201,268
448,558
18,13
765,821
504,539
9,78
646,629
128,574
391,413
4,352
269,307
2,297
137,311
8,1197
5,585
469,316
292,340
708,1536
258,266
72,241
21,1
33,1
7,11
6,146
559,1
187,198
205,217
58,34
306,389
418,425
20,29
336,303
427,397
110,83
896,977
454,1032
686,785
165,168
712,721
39,690
26,28
66,60
573,571
429,442
511,542
73,436
786,804
621,581
16,1
70,63
61,112
266,289
463,486
2,695
127,183
208,298
267,286
411,451
96,121
129,594
273,276
314,330
97,160
33,32
36,1
27,1
136,139
643,625
766,1025
84,1
51,1
92,28
317,329
134,44
533,633
751,587
140,124
415,381
43,1
78,59
96,158
74,9
10,1
383,417
11,1
382,429
262,368
73,76
553,556
6,1
44,27
4,643
17,1
15,106
136,120
236,238
9,106
193,188
28,1
479,523
555,597
33,255
553,504
366,1
310,350
112,115
54,33
265,304
280,353
1025,1027
513,553
29,30
83,1
287,289
330,368
47,49
338,312
371,385
259,298
500,485
3,1
215,402
21,22
60,499
116,121
137,136
1025,1074
38,37
660,705
111,119
652,650
102,103
21,2
534,738
52,188
125,127
487,477
65,1
80,121
342,465
310,409
393,390
145,154
344,382
23,21
839,865
9,63
325,348
249,278
32,1
400,598
90,138
381,343
2,292
151,162
317,396
408,396
463,560
395,387
142,148
765,1679
410,403
162,264
30,75
137,167
117,121
105,122
251,251
44,1286
931,1625
570,581
127,1
343,700
60,60
574,588
292,308
118,177
163,1378
667,753
317,286
4,36
108,116
336,270
543,638
515,465
95,123
363,379
6,49
203,401
498,513
242,248
10,10
631,759
757,800
387,481
683,746
53,598
131,64
437,408
256,373
195,201
6,496
395,384
203,227
549,564
36,43
35,119
207,239
305,350
186,219
13,24
530,525
14,105
705,732
633,624
704,621
695,738
116,193
619,681
636,645
650,638
363,337
630,628
401,397
9,1
180,239
110,120
127,128
81,195
125,124
46,46
293,275
118,244
226,235
869,855
4,1
451,458
487,502
456,487
2,1
80,1
503,513
36,1
109,139
722,725
254,242
120,87
18,1
108,113
804,807
65,75
15,71
27,44
28,514
735,749
96,86
460,452
104,110
522,515
378,346
285,320
851,874
348,533
226,234
31,191
66,134
324,409
128,150
76,1
342,579
97,104
245,203
15,1
33,1
47,47
112,116
71,387
735,754
16,1
613,496
610,650
20,24
225,236
126,145
67,210
550,616
542,502
403,495
9,9
45,39
186,193
180,199
561,587
42,49
46,1
55,490
395,382
10,32
90,18
32,14
9,608
179,181
138,166
355,341
55,49
2,65
42,99
393,432
780,641
305,315
226,249
154,151
349,275
60,50
274,208
126,1
389,374
827,1
239,250
63,57
77,100
432,440
640,639
349,402
41,43
99,77
169,291
141,93
392,380
258,338
7,623
3,625
13,13
319,310
501,562
113,129
377,426
147,53
65,92
391,417
761,785
275,312
176,238
709,758
82,89
7,225
605,570
295,273
1025,1148
391,391
362,384
318,304
9,165
751,752
86,108
84,88
523,549
102,101
956,957
116,113
472,486
163,209
662,650
48,56
130,324
30,30
2,649
10,492
474,452
247,273
2,446
297,311
9,1
102,102
286,238
375,384
528,546
24,547
84,72
3,1
36,244
327,340
210,163
285,1
52,39
471,448
159,159
624,659
437,455
437,396
6,4
29,542
65,64
43,30
3,170
364,386
52,86
76,82
986,986
117,1
106,145
23,192
123,169
101,1
564,621
369,405
2,1
4,708
48,1
458,645
619,584
4,1
22,399
414,453
576,548
38,44
205,239
322,332
542,552
60,1
22,55
19,1
37,42
22,1
207,250
21,1
45,49
21,18
71,61
276,261
68,105
53,57
20,20
42,40
168,325
754,752
3,250
2,1
220,227
405,664
30,479
263,272
99,1
55,423
25,1
290,1
63,169
251,441
256,209
731,738
10,1
161,157
86,110
568,705
566,566
426,451
361,392
204,1
21,1
563,492
351,382
27,1
30,439
96,97
186,278
22,1
279,459
255,273
417,384
171,211
227,229
42,36
151,160
245,212
57,83
36,27
564,580
408,456
598,586
63,69
25,345
200,201
104,79
118,162
19,1
384,748
135,55
202,262
3,1
266,248
190,111
160,156
92,92
363,455
14,11
358,396
156,158
606,1313
515,932
369,417
34,1
120,139
3,1102
677,573
32,1
81,81
381,346
500,478
212,215
35,39
30,33
407,412
108,105
58,1
377,468
334,312
694,563
450,522
65,68
14,8
563,629
232,226
58,1
407,528
524,572
123,149
236,203
102,209
149,216
144,207
110,140
454,426
37,105
42,43
568,513
34,309
123,84
286,317
294,309
407,417
365,342
95,100
22,22
76,111
560,536
93,35
93,236
205,190
520,611
479,527
293,288
119,144
427,445
389,398
135,179
90,232
28,29
117,532
350,604
430,431
203,96
526,739
18,1
588,636
53,121
359,381
10,1
552,666
347,323
433,463
691,789
208,225
691,694
663,681
532,596
34,41
95,101
783,922
17,1
889,951
442,325
83,104
564,622
126,251
362,633
205,206
399,414
195,206
50,1
787,864
187,196
366,391
360,377
202,474
284,298
202,210
78,64
149,889
358,364
57,44
54,53
5,1
565,615
45,1
860,633
389,440
67,60
496,508
555,518
131,379
436,471
50,54
2,1510
21,1
179,99
559,598
68,48
311,342
581,958
478,1282
407,611
236,318
611,766
215,98
307,343
743,771
121,374
2,763
202,197
2,480
203,136
49,365
69,129
392,333
57,71
705,804
33,1
397,431
18,12
339,366
895,771
820,794
434,495
135,128
99,164
380,355
452,415
412,411
478,580
92,134
364,1
210,213
869,911
760,789
270,286
323,366
52,56
62,73
4,599
1025,313
44,92
660,695
428,448
378,501
2,41
16,1
17,17
700,603
317,378
256,312
73,1
187,188
963,997
428,456
187,197
10,263
262,256
526,519
115,118
481,535
9,9
463,455
119,959
629,753
325,360
9,111
425,482
225,243
471,506
614,499
346,363
31,37
136,296
319,330
42,1
22,1
76,16
56,65
61,61
337,330
112,1
23,24
214,222
128,201
1025,1418
214,440
376,387
139,56
286,287
122,1
2,257
389,410
67,94
36,1
272,600
232,255
123,482
128,140
35,29
580,441
222,388
379,403
30,36
175,143
10,454
156,1
865,627
130,128
366,366
37,522
146,158
407,311
149,102
87,87
191,234
416,404
538,522
782,783
143,141
240,253
21,477
889,815
544,635
60,112
417,611
4,134
264,283
179,200
50,36
176,180
125,108
129,124
515,523
582,519
458,1
9,663
2,103
111,1
8,64
80,1
322,303
360,372
400,564
433,398
98,132
289,360
443,441
45,40
397,433
10,1
79,79
34,37
479,519
119,1
495,539
13,6
62,1
81,338
103,120
14,1
495,549
409,437
82,91
460,429
527,528
315,203
351,389
731,770
85,75
95,77
136,216
2,486
1022,1020
202,177
137,122
429,410
354,334
291,373
317,364
257,212
81,62
75,38
193,313
11,573
30,25
682,802
415,406
572,587
205,222
9,21
189,133
58,92
50,1
442,450
45,270
96,165
86,79
207,295
735,535
137,131
3,136
15,1
515,529
105,115
14,1
42,57
434,701
78,149
384,350
329,374
396,409
42,1
351,77
94,99
781,894
96,140
129,141
204,272
431,481
467,450
5,426
9,14
48,1
499,747
663,667
20,21
300,317
143,185
226,133
556,554
13,1
420,427
127,131
714,644
367,374
149,149
479,509
412,425
262,226
179,114
347,380
13,101
19,22
105,93
97,99
236,322
452,485
185,189
507,464
128,137
304,1
687,730
591,568
72,76
207,260
3,435
489,550
482,524
517,545
418,454
27,1
588,483
40,1
784,793
821,842
604,627
443,484
132,135
483,401
420,372
5,421
107,83
257,260
418,470
87,138
193,498
151,363
469,482
106,96
423,457
478,854
585,584
508,476
422,432
465,457
1025,1043
308,302
2,1
43,41
2,1
22,1
29,229
114,254
296,273
422,380
68,30
41,47
85,87
894,791
321,356
544,542
120,134
151,197
44,1
71,138
157,1
160,157
259,296
852,824
345,389
48,80
733,750
592,592
3,133
88,91
475,408
334,358
3,89
14,13
2,260
61,173
445,483
2,1
342,402
173,272
148,225
211,232
127,129
27,288
76,76
11,65
189,315
495,647
300,318
627,651
1025,1356
51,1
267,344
374,382
100,107
502,507
3,752
214,1
96,97
297,548
11,7
167,166
105,118
292,303
528,555
388,309
905,917
2,522
95,91
426,435
314,310
32,1
739,737
290,351
5,1
70,63
552,562
2,595
607,669
98,190
227,251
24,1
132,170
9,2
71,71
62,1
752,697
398,591
96,90
310,487
30,199
736,539
589,657
49,1
108,38
2,1
736,687
459,540
88,89
35,35
79,168
440,451
33,94
479,555
6,1
63,102
629,656
108,158
30,31
380,400
28,1
837,946
469,568
149,254
342,479
886,568
78,113
350,453
365,341
236,272
827,810
78,45
40,144
124,124
28,25
152,156
414,430
581,585
251,338
434,478
1025,1065
499,498
441,447
506,705
7,1
59,55
31,31
404,428
218,213
486,316
813,783
2,1
319,615
163,143
572,635
271,304
406,389
206,202
101,1
271,274
198,277
671,686
389,407
10,3
692,1
222,247
124,117
14,11
244,258
120,124
315,297
366,316
636,566
26,122
143,203
189,219
30,425
376,488
483,515
48,51
512,463
406,367
229,330
36,670
543,557
615,686
14,16
86,76
50,125
122,128
472,520
346,364
48,75
193,920
422,430
291,397
883,898
233,253
27,28
39,1
411,497
783,737
26,415
478,421
293,338
222,207
237,166
121,384
30,421
98,108
2,228
13,1
211,255
181,197
3,1
335,344
631,674
372,412
551,544
928,919
57,86
917,936
365,241
8,1
63,45
89,1
658,652
9,49
697,702
223,1
531,553
42,1
440,450
31,193
478,510
407,430
285,351
460,390
32,379
23,18
758,814
576,1100
432,449
581,610
605,611
190,231
501,518
381,374
83,293
355,389
12,203
486,532
2,131
74,78
40,35
213,175
24,26
6,1
29,12
46,315
2,1
341,359
598,614
136,185
11,12
188,374
884,761
2,421
89,75
563,563
209,168
887,1002
9,9
183,349
365,406
2,1
122,152
4,703
8,1
15,1
5,1
370,380
157,140
648,673
419,506
663,640
591,1
248,245
312,449
358,410
383,388
719,704
378,392
217,250
375,414
878,839
423,451
100,115
545,578
134,129
295,336
17,1895
60,68
7,118
313,348
104,141
41,64
561,471
2,1
80,112
297,558
456,446
660,672
130,265
195,237
72,107
915,919
228,1
238,240
588,672
13,1
518,428
215,170
68,89
708,627
120,120
91,111
28,28
286,308
567,599
388,420
9,3
4,121
397,426
193,294
82,128
284,305
654,599
4,23
457,496
29,23
508,358
18,1
818,811
269,285
26,1
2,513
122,76
356,370
348,350
117,128
139,143
110,106
353,385
574,346
155,155
3,535
737,796
113,63
80,80
58,56
310,388
2,36
755,645
171,221
46,50
410,456
277,279
533,508
430,451
3,1
509,507
580,592
380,342
2,428
2,1
383,414
20,1
61,745
78,51
492,504
554,607
306,370
24,213
259,271
381,394
60,60
200,165
53,40
52,168
224,306
2,160
383,424
35,29
409,421
67,67
310,284
64,53
645,590
437,640
30,38
504,458
226,427
489,451
51,46
33,30
576,666
410,425
4,617
880,835
248,133
1,74
70,1
470,359
418,449
110,104
170,173
325,639
277,306
44,98
301,323
712,669
607,685
11,479
349,385
100,117
355,359
42,36
305,940
1004,938
99,104
216,224
177,304
211,231
136,138
172,181
422,409
64,52
2,423
598,707
528,563
188,199
11,1056
657,666
819,859
476,510
498,518
116,253
2,1
478,469
5,49
92,344
519,496
2,344
11,53
478,471
11,18
450,524
310,304
574,583
412,434
297,305
84,90
52,187
511,564
844,848
224,283
594,595
811,903
315,300
519,639
397,508
764,758
653,667
61,63
69,73
314,349
40,30
178,166
531,599
447,368
600,588
16,163
170,203
243,134
257,282
757,765
366,419
213,233
286,272
216,1
13,13
61,1
489,492
38,38
416,411
323,325
15,1
303,1
247,238
122,1
16,1
599,604
625,683
124,212
98,99
234,331
262,280
15,171
72,86
296,260
845,816
103,102
375,414
54,40
468,527
657,580
44,45
4,56
12,1
856,619
118,81
70,1
3,9
220,235
6,1
240,178
797,817
250,164
92,90
45,49
339,1
175,170
652,667
573,602
61,32
335,351
69,74
354,442
87,131
4,1086
344,465
89,91
155,58
198,235
40,48
39,1
14,14
12,1
37,21
269,261
61,307
91,87
75,145
760,797
562,514
372,342
105,109
101,186
322,65
933,921
2,1899
498,560
284,297
887,909
152,44
252,273
50,38
113,681
3,27
373,384
461,511
3,240
300,280
56,76
23,1
335,332
334,336
35,30
186,193
540,586
495,486
26,33
2,827
294,431
149,103
292,301
239,218
9,167
554,468
73,143
241,120
578,1323
414,428
276,285
265,275
20,1
2,58
20,1
252,272
175,189
467,563
800,802
384,352
363,531
4,120
385,429
206,313
329,406
81,1
32,496
162,168
81,76
19,1
512,1038
505,517
833,853
191,178
9,1
843,868
204,105
360,328
320,386
648,666
53,1
58,58
36,29
36,32
116,130
65,66
23,510
21,72
277,299
67,70
216,117
349,366
9,370
458,440
585,555
34,58
256,297
294,317
425,431
38,1
31,37
21,26
701,537
275,302
2,1118
49,53
119,129
2,1
563,560
81,83
38,41
86,87
444,464
53,320
115,616
208,802
681,716
423,466
444,467
396,559
1025,1450
480,511
446,308
125,57
470,492
626,555
62,137
474,735
535,444
2,1
5,362
22,23
31,46
320,258
205,230
296,404
22,29
376,724
311,313
226,266
546,466
293,296
503,519
110,114
216,216
348,355
604,544
295,329
225,215
20,24
288,314
43,45
12,1
37,38
522,539
5,14
17,113
235,1
639,557
591,649
508,587
74,64
357,388
386,435
36,110
405,510
619,663
271,280
61,93
446,568
179,180
610,640
909,921
64,71
15,16
438,435
29,68
756,835
14,11
62,33
128,148
863,943
68,99
316,304
69,1
157,157
860,881
80,292
154,154
566,449
308,328
527,528
203,297
51,47
765,982
54,1
43,47
424,472
166,167
30,32
422,388
641,700
307,343
7,417
114,170
386,410
23,20
344,392
243,253
150,152
6,37
466,485
14,154
247,1
747,680
77,77
362,425
2,1
91,99
101,156
558,664
404,417
587,807
458,313
489,594
113,148
45,1
446,523
351,173
369,394
42,44
371,317
12,1
9,627
783,836
795,1316
288,346
19,200
346,341
425,436
186,92
5,281
294,349
490,504
22,20
19,1
585,745
102,149
381,416
12,13
121,74
28,110
4,1196
77,102
157,233
432,482
237,249
24,1
402,412
9,14
238,213
24,26
192,211
641,390
327,353
147,186
209,237
19,55
321,324
328,313
2,68
292,377
4,1
45,47
779,781
639,580
394,450
31,47
86,116
10,1
58,75
240,240
317,305
2,1
506,600
125,157
802,607
103,103
314,329
226,243
734,733
8,1
574,576
340,251
468,385
17,1
359,332
343,361
53,62
10,207
3,55
309,383
223,246
120,122
57,27
431,464
108,199
368,357
252,194
412,380
273,327
486,492
35,28
298,334
336,326
421,440
404,432
2,1
519,559
15,12
33,25
246,275
352,516
534,533
81,159
3,717
618,626
114,115
2,1
527,1027
37,37
279,348
364,370
309,349
25,1
207,213
226,188
534,743
23,23
191,144
42,36
52,53
266,294
171,209
193,197
109,115
11,4
3,1
569,650
576,632
23,41
188,251
17,1
333,354
8,1
450,496
13,6
432,474
451,526
40,1
589,547
10,280
28,1
61,66
595,643
428,448
51,916
278,306
498,477
47,1
84,85
321,319
489,530
569,579
61,146
168,135
93,204
67,1
27,18
735,828
122,1
59,83
33,33
16,121
267,283
516,460
124,1
206,227
124,283
215,236
865,986
141,127
388,461
83,83
312,410
2,135
558,551
377,359
619,657
347,296
320,229
27,30
505,506
65,67
23,499
572,594
93,117
2,1
323,353
696,598
545,468
194,219
393,352
523,542
440,470
78,85
38,38
282,300
202,189
17,1
20,1
11,498
50,65
198,225
911,905
507,523
104,968
432,523
177,97
423,396
419,406
4,1
409,462
58,58
431,456
588,586
374,471
117,149
326,336
50,1
103,44
20,125
71,97
26,1
309,351
19,18
142,182
388,420
435,434
151,156
177,246
15,14
250,265
290,281
13,81
95,133
330,326
53,55
207,202
327,836
47,52
232,270
642,627
327,361
97,111
78,243
164,157
3,1
419,357
538,529
131,130
41,105
629,660
70,86
4,81
934,894
206,231
613,662
116,1
404,478
30,119
248,347
9,2
31,34
19,303
390,407
10,1
115,330
659,813
108,335
25,1
307,309
401,296
104,100
568,577
212,215
856,824
337,330
488,1
143,106
2,507
577,470
80,82
30,39
76,15
60,65
251,263
79,78
415,507
289,213
70,246
156,151
33,87
447,468
17,1
314,393
9,211
14,1
28,31
47,39
59,88
901,900
113,145
342,350
66,68
393,402
432,377
112,112
112,111
48,53
393,495
243,235
44,49
855,816
139,195
31,1
761,877
211,285
705,705
562,632
871,863
260,256
559,593
475,474
412,445
419,617
92,79
679,477
54,56
723,756
254,285
591,638
304,429
383,307
329,497
35,377
41,22
643,687
774,824
324,706
497,520
244,331
112,327
257,258
298,291
450,502
396,432
227,348
363,379
308,222
66,1
251,253
724,803
169,133
413,400
89,96
34,31
414,559
61,70
402,401
593,745
550,595
459,471
2,153
310,379
37,65
29,1
435,449
360,396
452,506
236,302
65,80
386,710
3,1175
229,294
32,29
183,264
329,355
215,569
650,684
371,361
376,479
500,660
333,343
3,13
154,158
174,183
53,62
44,35
523,558
200,222
803,854
10,517
493,478
162,172
2,182
3,1
352,355
185,262
91,102
578,649
78,83
3,1455
106,119
49,297
96,127
14,205
407,437
40,44
9,52
87,1
56,56
475,493
209,198
187,211
370,403
581,691
301,348
547,335
278,767
88,94
426,445
179,241
150,1
2,1
373,419
111,126
513,543
299,587
391,377
304,307
47,67
140,147
133,167
190,301
100,492
103,127
74,86
109,98
51,55
55,38
475,622
320,445
325,319
545,540
27,1
69,116
213,263
289,308
465,462
31,32
394,448
570,609
2,54
518,531
322,345
111,112
157,178
11,1
170,183
42,39
46,117
186,188
69,81
270,261
54,431
57,45
22,58
449,488
276,521
139,184
86,12
38,43
8,2
188,190
378,447
539,605
432,698
19,48
361,410
70,64
369,370
351,360
588,544
83,89
42,1
116,117
256,274
283,454
304,290
268,319
293,184
254,270
465,475
605,673
5,3
38,1
58,1
78,80
140,153
289,316
190,261
16,15
617,607
110,110
34,44
3,682
126,96
250,311
2,725
256,297
249,241
536,564
404,473
35,190
971,1029
578,597
68,42
619,513
82,1
409,399
393,438
515,517
110,110
788,820
63,133
509,698
469,747
94,138
2,521
218,714
52,1
74,30
39,35
111,173
622,716
435,414
275,286
14,1
394,436
6,1
121,37
297,309
3,37
52,76
14,101
2,108
22,23
70,127
9,1
18,53
562,395
101,110
10,1
495,465
733,305
80,78
519,409
370,374
378,393
2,1
32,50
700,726
490,528
755,1
71,84
593,501
34,32
3,732
41,494
397,408
872,548
30,1
530,574
48,325
226,239
9,2
6,292
472,690
32,31
475,522
94,155
371,427
20,1
199,242
176,180
33,56
91,94
36,1
226,148
73,75
62,79
478,518
439,442
2,1
83,94
314,315
2,287
326,424
47,59
53,34
514,584
330,356
303,364
14,73
769,1219
221,200
2,745
93,127
466,465
399,429
124,252
241,76
76,131
38,1
5,9
29,584
308,328
584,785
469,619
316,317
288,403
286,296
57,62
607,1939
70,38
9,2
80,129
540,706
2,1
435,479
711,561
95,96
21,494
2,183
323,365
91,9
197,174
77,609
297,339
276,347
2,472
700,756
20,20
247,247
544,524
360,407
20,1
137,145
140,344
159,160
401,455
317,624
105,81
361,340
21,15
329,342
739,758
46,930
834,834
255,294
20,30
357,590
364,399
497,493
507,616
357,372
4,1
106,166
536,524
742,747
46,17
524,581
311,353
813,1065
327,396
409,453
4,1
179,208
394,431
2,1
220,320
451,413
113,189
38,34
56,57
446,339
63,1
2,1
661,534
8,1
766,836
214,205
821,829
585,593
81,479
251,309
116,49
310,324
72,47
579,615
153,685
25,1
96,157
350,344
293,260
397,491
525,490
386,765
398,406
343,365
175,158
225,242
1024,1083
388,530
369,487
420,478
94,48
325,343
9,670
57,51
196,239
524,652
39,30
10,187
902,932
69,72
67,173
34,34
1025,1035
224,263
503,460
432,566
123,113
50,65
664,692
110,122
316,437
257,247
196,222
2,300
20,22
395,418
242,907
199,259
7,90
196,382
261,266
115,128
169,54
194,258
393,489
101,141
56,242
182,235
29,50
670,774
511,311
74,109
115,170
26,26
606,468
487,1
360,386
328,508
183,233
501,584
106,1
294,333
157,184
433,618
287,369
433,319
525,557
146,185
82,100
524,588
766,761
26,63
390,400
50,32
8,7
56,69
207,175
324,435
30,644
33,466
621,688
98,419
646,626
461,502
188,286
345,434
204,194
168,183
84,37
323,400
396,388
124,1
708,726
12,165
64,62
125,192
496,584
51,1
714,708
597,661
61,1
365,373
493,587
202,143
390,341
42,447
9,1
31,44
534,573
758,764
236,298
111,70
138,167
147,165
2,56
669,576
324,331
241,290
293,994
466,728
75,84
12,8
234,348
39,481
515,804
75,67
2,68
630,743
66,87
633,683
524,534
465,475
11,526
255,224
387,392
150,173
514,515
760,784
345,357
605,627
19,266
234,292
157,147
360,359
43,527
580,579
16,1
321,346
56,55
287,300
72,92
26,65
53,162
409,692
29,29
23,1
163,175
23,24
263,292
161,165
28,1
248,1
630,611
27,27
500,541
786,812
78,36
239,417
105,112
241,454
500,542
317,344
29,40
108,146
342,335
183,1
17,339
272,272
220,245
8,1
378,397
28,399
469,503
61,111
20,34
566,570
78,81
335,318
89,95
31,1
35,30
85,336
333,358
15,29
44,37
309,309
140,139
636,523
112,115
257,1
412,444
287,368
246,229
129,247
499,539
233,294
101,103
78,77
274,361
109,117
2,1
240,680
385,463
207,235
109,110
377,386
2,37
60,86
430,449
9,532
3,40
442,489
134,133
143,151
101,53
39,40
198,185
86,126
60,22
75,32
202,1
308,347
147,181
473,522
372,462
332,315
453,480
340,324
86,153
234,207
90,150
29,114
39,43
547,566
75,103
619,618
106,224
686,731
446,472
28,270
2,289
707,727
423,439
9,681
32,493
882,924
606,525
929,955
97,96
111,111
22,1
196,315
936,748
406,406
86,112
30,1
516,590
63,110
65,120
131,154
90,92
163,161
191,160
186,193
423,316
477,510
69,142
26,26
261,291
112,125
54,48
520,598
269,340
