Chosen Length,Rejected Length
35,31
1,212
157,139
1,30
382,380
925,859
582,510
599,602
18,17
337,209
403,383
573,161
268,213
1,3
11,93
534,473
369,394
516,716
218,209
1,47
1,90
933,895
320,420
387,429
21,22
1,9
374,370
130,42
194,87
135,186
27,122
384,204
397,2
207,195
380,332
288,298
93,93
626,3
1,5
528,490
699,748
1126,786
45,48
477,621
315,100
591,609
779,779
605,605
120,105
611,393
616,255
441,431
405,421
1,17
1024,16
342,295
103,99
916,909
397,413
562,533
745,774
186,149
525,4
1,458
10,9
114,123
430,435
31,32
931,920
469,474
268,201
558,448
13,18
821,765
539,504
78,9
629,646
574,128
413,391
352,4
307,269
297,2
311,137
1197,8
585,5
316,469
340,292
1536,708
266,258
241,72
1,21
1,33
11,7
146,6
1,559
198,187
217,205
34,58
389,306
425,418
29,20
303,336
397,427
83,110
977,896
1032,454
785,686
168,165
721,712
690,39
28,26
60,66
571,573
442,429
542,511
436,73
804,786
581,621
1,16
63,70
112,61
289,266
486,463
695,2
183,127
298,208
286,267
451,411
121,96
594,129
276,273
330,314
160,97
32,33
1,36
1,27
139,136
625,643
1025,766
1,84
1,51
28,92
329,317
44,134
633,533
587,751
124,140
381,415
1,43
59,78
158,96
9,74
1,10
417,383
1,11
429,382
368,262
76,73
556,553
1,6
27,44
643,4
1,17
106,15
120,136
238,236
106,9
188,193
1,28
523,479
597,555
255,33
504,553
1,366
350,310
115,112
33,54
304,265
353,280
1027,1025
553,513
30,29
1,83
289,287
368,330
49,47
312,338
385,371
298,259
485,500
1,3
402,215
22,21
499,60
121,116
136,137
1074,1025
37,38
705,660
119,111
650,652
103,102
2,21
738,534
188,52
127,125
477,487
1,65
121,80
465,342
409,310
390,393
154,145
382,344
21,23
865,839
63,9
348,325
278,249
1,32
598,400
138,90
343,381
292,2
162,151
396,317
396,408
560,463
387,395
148,142
1679,765
403,410
264,162
75,30
167,137
121,117
122,105
251,251
1286,44
1625,931
581,570
1,127
700,343
60,60
588,574
308,292
177,118
1378,163
753,667
286,317
36,4
116,108
270,336
638,543
465,515
123,95
379,363
49,6
401,203
513,498
248,242
10,10
759,631
800,757
481,387
746,683
598,53
64,131
408,437
373,256
201,195
496,6
384,395
227,203
564,549
43,36
119,35
239,207
350,305
219,186
24,13
525,530
105,14
732,705
624,633
621,704
738,695
193,116
681,619
645,636
638,650
337,363
628,630
397,401
1,9
239,180
120,110
128,127
195,81
124,125
46,46
275,293
244,118
235,226
855,869
1,4
458,451
502,487
487,456
1,2
1,80
513,503
1,36
139,109
725,722
242,254
87,120
1,18
113,108
807,804
75,65
71,15
44,27
514,28
749,735
86,96
452,460
110,104
515,522
346,378
320,285
874,851
533,348
234,226
191,31
134,66
409,324
150,128
1,76
579,342
104,97
203,245
1,15
1,33
47,47
116,112
387,71
754,735
1,16
496,613
650,610
24,20
236,225
145,126
210,67
616,550
502,542
495,403
9,9
39,45
193,186
199,180
587,561
49,42
1,46
490,55
382,395
32,10
18,90
14,32
608,9
181,179
166,138
341,355
49,55
65,2
99,42
432,393
641,780
315,305
249,226
151,154
275,349
50,60
208,274
1,126
374,389
1,827
250,239
57,63
100,77
440,432
639,640
402,349
43,41
77,99
291,169
93,141
380,392
338,258
623,7
625,3
13,13
310,319
562,501
129,113
426,377
53,147
92,65
417,391
785,761
312,275
238,176
758,709
89,82
225,7
570,605
273,295
1148,1025
391,391
384,362
304,318
165,9
752,751
108,86
88,84
549,523
101,102
957,956
113,116
486,472
209,163
650,662
56,48
324,130
30,30
649,2
492,10
452,474
273,247
446,2
311,297
1,9
102,102
238,286
384,375
546,528
547,24
72,84
1,3
244,36
340,327
163,210
1,285
39,52
448,471
159,159
659,624
455,437
396,437
4,6
542,29
64,65
30,43
170,3
386,364
86,52
82,76
986,986
1,117
145,106
192,23
169,123
1,101
621,564
405,369
1,2
708,4
1,48
645,458
584,619
1,4
399,22
453,414
548,576
44,38
239,205
332,322
552,542
1,60
55,22
1,19
42,37
1,22
250,207
1,21
49,45
18,21
61,71
261,276
105,68
57,53
20,20
40,42
325,168
752,754
250,3
1,2
227,220
664,405
479,30
272,263
1,99
423,55
1,25
1,290
169,63
441,251
209,256
738,731
1,10
157,161
110,86
705,568
566,566
451,426
392,361
1,204
1,21
492,563
382,351
1,27
439,30
97,96
278,186
1,22
459,279
273,255
384,417
211,171
229,227
36,42
160,151
212,245
83,57
27,36
580,564
456,408
586,598
69,63
345,25
201,200
79,104
162,118
1,19
748,384
55,135
262,202
1,3
248,266
111,190
156,160
92,92
455,363
11,14
396,358
158,156
1313,606
932,515
417,369
1,34
139,120
1102,3
573,677
1,32
81,81
346,381
478,500
215,212
39,35
33,30
412,407
105,108
1,58
468,377
312,334
563,694
522,450
68,65
8,14
629,563
226,232
1,58
528,407
572,524
149,123
203,236
209,102
216,149
207,144
140,110
426,454
105,37
43,42
513,568
309,34
84,123
317,286
309,294
417,407
342,365
100,95
22,22
111,76
536,560
35,93
236,93
190,205
611,520
527,479
288,293
144,119
445,427
398,389
179,135
232,90
29,28
532,117
604,350
431,430
96,203
739,526
1,18
636,588
121,53
381,359
1,10
666,552
323,347
463,433
789,691
225,208
694,691
681,663
596,532
41,34
101,95
922,783
1,17
951,889
325,442
104,83
622,564
251,126
633,362
206,205
414,399
206,195
1,50
864,787
196,187
391,366
377,360
474,202
298,284
210,202
64,78
889,149
364,358
44,57
53,54
1,5
615,565
1,45
633,860
440,389
60,67
508,496
518,555
379,131
471,436
54,50
1510,2
1,21
99,179
598,559
48,68
342,311
958,581
1282,478
611,407
318,236
766,611
98,215
343,307
771,743
374,121
763,2
197,202
480,2
136,203
365,49
129,69
333,392
71,57
804,705
1,33
431,397
12,18
366,339
771,895
794,820
495,434
128,135
164,99
355,380
415,452
411,412
580,478
134,92
1,364
213,210
911,869
789,760
286,270
366,323
56,52
73,62
599,4
313,1025
92,44
695,660
448,428
501,378
41,2
1,16
17,17
603,700
378,317
312,256
1,73
188,187
997,963
456,428
197,187
263,10
256,262
519,526
118,115
535,481
9,9
455,463
959,119
753,629
360,325
111,9
482,425
243,225
506,471
499,614
363,346
37,31
296,136
330,319
1,42
1,22
16,76
65,56
61,61
330,337
1,112
24,23
222,214
201,128
1418,1025
440,214
387,376
56,139
287,286
1,122
257,2
410,389
94,67
1,36
600,272
255,232
482,123
140,128
29,35
441,580
388,222
403,379
36,30
143,175
454,10
1,156
627,865
128,130
366,366
522,37
158,146
311,407
102,149
87,87
234,191
404,416
522,538
783,782
141,143
253,240
477,21
815,889
635,544
112,60
611,417
134,4
283,264
200,179
36,50
180,176
108,125
124,129
523,515
519,582
1,458
663,9
103,2
1,111
64,8
1,80
303,322
372,360
564,400
398,433
132,98
360,289
441,443
40,45
433,397
1,10
79,79
37,34
519,479
1,119
539,495
6,13
1,62
338,81
120,103
1,14
549,495
437,409
91,82
429,460
528,527
203,315
389,351
770,731
75,85
77,95
216,136
486,2
1020,1022
177,202
122,137
410,429
334,354
373,291
364,317
212,257
62,81
38,75
313,193
573,11
25,30
802,682
406,415
587,572
222,205
21,9
133,189
92,58
1,50
450,442
270,45
165,96
79,86
295,207
535,735
131,137
136,3
1,15
529,515
115,105
1,14
57,42
701,434
149,78
350,384
374,329
409,396
1,42
77,351
99,94
894,781
140,96
141,129
272,204
481,431
450,467
426,5
14,9
1,48
747,499
667,663
21,20
317,300
185,143
133,226
554,556
1,13
427,420
131,127
644,714
374,367
149,149
509,479
425,412
226,262
114,179
380,347
101,13
22,19
93,105
99,97
322,236
485,452
189,185
464,507
137,128
1,304
730,687
568,591
76,72
260,207
435,3
550,489
524,482
545,517
454,418
1,27
483,588
1,40
793,784
842,821
627,604
484,443
135,132
401,483
372,420
421,5
83,107
260,257
470,418
138,87
498,193
363,151
482,469
96,106
457,423
854,478
584,585
476,508
432,422
457,465
1043,1025
302,308
1,2
41,43
1,2
1,22
229,29
254,114
273,296
380,422
30,68
47,41
87,85
791,894
356,321
542,544
134,120
197,151
1,44
138,71
1,157
157,160
296,259
824,852
389,345
80,48
750,733
592,592
133,3
91,88
408,475
358,334
89,3
13,14
260,2
173,61
483,445
1,2
402,342
272,173
225,148
232,211
129,127
288,27
76,76
65,11
315,189
647,495
318,300
651,627
1356,1025
1,51
344,267
382,374
107,100
507,502
752,3
1,214
97,96
548,297
7,11
166,167
118,105
303,292
555,528
309,388
917,905
522,2
91,95
435,426
310,314
1,32
737,739
351,290
1,5
63,70
562,552
595,2
669,607
190,98
251,227
1,24
170,132
2,9
71,71
1,62
697,752
591,398
90,96
487,310
199,30
539,736
657,589
1,49
38,108
1,2
687,736
540,459
89,88
35,35
168,79
451,440
94,33
555,479
1,6
102,63
656,629
158,108
31,30
400,380
1,28
946,837
568,469
254,149
479,342
568,886
113,78
453,350
341,365
272,236
810,827
45,78
144,40
124,124
25,28
156,152
430,414
585,581
338,251
478,434
1065,1025
498,499
447,441
705,506
1,7
55,59
31,31
428,404
213,218
316,486
783,813
1,2
615,319
143,163
635,572
304,271
389,406
202,206
1,101
274,271
277,198
686,671
407,389
3,10
1,692
247,222
117,124
11,14
258,244
124,120
297,315
316,366
566,636
122,26
203,143
219,189
425,30
488,376
515,483
51,48
463,512
367,406
330,229
670,36
557,543
686,615
16,14
76,86
125,50
128,122
520,472
364,346
75,48
920,193
430,422
397,291
898,883
253,233
28,27
1,39
497,411
737,783
415,26
421,478
338,293
207,222
166,237
384,121
421,30
108,98
228,2
1,13
255,211
197,181
1,3
344,335
674,631
412,372
544,551
919,928
86,57
936,917
241,365
1,8
45,63
1,89
652,658
49,9
702,697
1,223
553,531
1,42
450,440
193,31
510,478
430,407
351,285
390,460
379,32
18,23
814,758
1100,576
449,432
610,581
611,605
231,190
518,501
374,381
293,83
389,355
203,12
532,486
131,2
78,74
35,40
175,213
26,24
1,6
12,29
315,46
1,2
359,341
614,598
185,136
12,11
374,188
761,884
421,2
75,89
563,563
168,209
1002,887
9,9
349,183
406,365
1,2
152,122
703,4
1,8
1,15
1,5
380,370
140,157
673,648
506,419
640,663
1,591
245,248
449,312
410,358
388,383
704,719
392,378
250,217
414,375
839,878
451,423
115,100
578,545
129,134
336,295
1895,17
68,60
118,7
348,313
141,104
64,41
471,561
1,2
112,80
558,297
446,456
672,660
265,130
237,195
107,72
919,915
1,228
240,238
672,588
1,13
428,518
170,215
89,68
627,708
120,120
111,91
28,28
308,286
599,567
420,388
3,9
121,4
426,397
294,193
128,82
305,284
599,654
23,4
496,457
23,29
358,508
1,18
811,818
285,269
1,26
513,2
76,122
370,356
350,348
128,117
143,139
106,110
385,353
346,574
155,155
535,3
796,737
63,113
80,80
56,58
388,310
36,2
645,755
221,171
50,46
456,410
279,277
508,533
451,430
1,3
507,509
592,580
342,380
428,2
1,2
414,383
1,20
745,61
51,78
504,492
607,554
370,306
213,24
271,259
394,381
60,60
165,200
40,53
168,52
306,224
160,2
424,383
29,35
421,409
67,67
284,310
53,64
590,645
640,437
38,30
458,504
427,226
451,489
46,51
30,33
666,576
425,410
617,4
835,880
133,248
74,1
1,70
359,470
449,418
104,110
173,170
639,325
306,277
98,44
323,301
669,712
685,607
479,11
385,349
117,100
359,355
36,42
940,305
938,1004
104,99
224,216
304,177
231,211
138,136
181,172
409,422
52,64
423,2
707,598
563,528
199,188
1056,11
666,657
859,819
510,476
518,498
253,116
1,2
469,478
49,5
344,92
496,519
344,2
53,11
471,478
18,11
524,450
304,310
583,574
434,412
305,297
90,84
187,52
564,511
848,844
283,224
595,594
903,811
300,315
639,519
508,397
758,764
667,653
63,61
73,69
349,314
30,40
166,178
599,531
368,447
588,600
163,16
203,170
134,243
282,257
765,757
419,366
233,213
272,286
1,216
13,13
1,61
492,489
38,38
411,416
325,323
1,15
1,303
238,247
1,122
1,16
604,599
683,625
212,124
99,98
331,234
280,262
171,15
86,72
260,296
816,845
102,103
414,375
40,54
527,468
580,657
45,44
56,4
1,12
619,856
81,118
1,70
9,3
235,220
1,6
178,240
817,797
164,250
90,92
49,45
1,339
170,175
667,652
602,573
32,61
351,335
74,69
442,354
131,87
1086,4
465,344
91,89
58,155
235,198
48,40
1,39
14,14
1,12
21,37
261,269
307,61
87,91
145,75
797,760
514,562
342,372
109,105
186,101
65,322
921,933
1899,2
560,498
297,284
909,887
44,152
273,252
38,50
681,113
27,3
384,373
511,461
240,3
280,300
76,56
1,23
332,335
336,334
30,35
193,186
586,540
486,495
33,26
827,2
431,294
103,149
301,292
218,239
167,9
468,554
143,73
120,241
1323,578
428,414
285,276
275,265
1,20
58,2
1,20
272,252
189,175
563,467
802,800
352,384
531,363
120,4
429,385
313,206
406,329
1,81
496,32
168,162
76,81
1,19
1038,512
517,505
853,833
178,191
1,9
868,843
105,204
328,360
386,320
666,648
1,53
58,58
29,36
32,36
130,116
66,65
510,23
72,21
299,277
70,67
117,216
366,349
370,9
440,458
555,585
58,34
297,256
317,294
431,425
1,38
37,31
26,21
537,701
302,275
1118,2
53,49
129,119
1,2
560,563
83,81
41,38
87,86
464,444
320,53
616,115
802,208
716,681
466,423
467,444
559,396
1450,1025
511,480
308,446
57,125
492,470
555,626
137,62
735,474
444,535
1,2
362,5
23,22
46,31
258,320
230,205
404,296
29,22
724,376
313,311
266,226
466,546
296,293
519,503
114,110
216,216
355,348
544,604
329,295
215,225
24,20
314,288
45,43
1,12
38,37
539,522
14,5
113,17
1,235
557,639
649,591
587,508
64,74
388,357
435,386
110,36
510,405
663,619
280,271
93,61
568,446
180,179
640,610
921,909
71,64
16,15
435,438
68,29
835,756
11,14
33,62
148,128
943,863
99,68
304,316
1,69
157,157
881,860
292,80
154,154
449,566
328,308
528,527
297,203
47,51
982,765
1,54
47,43
472,424
167,166
32,30
388,422
700,641
343,307
417,7
170,114
410,386
20,23
392,344
253,243
152,150
37,6
485,466
154,14
1,247
680,747
77,77
425,362
1,2
99,91
156,101
664,558
417,404
807,587
313,458
594,489
148,113
1,45
523,446
173,351
394,369
44,42
317,371
1,12
627,9
836,783
1316,795
346,288
200,19
341,346
436,425
92,186
281,5
349,294
504,490
20,22
1,19
745,585
149,102
416,381
13,12
74,121
110,28
1196,4
102,77
233,157
482,432
249,237
1,24
412,402
14,9
213,238
26,24
211,192
390,641
353,327
186,147
237,209
55,19
324,321
313,328
68,2
377,292
1,4
47,45
781,779
580,639
450,394
47,31
116,86
1,10
75,58
240,240
305,317
1,2
600,506
157,125
607,802
103,103
329,314
243,226
733,734
1,8
576,574
251,340
385,468
1,17
332,359
361,343
62,53
207,10
55,3
383,309
246,223
122,120
27,57
464,431
199,108
357,368
194,252
380,412
327,273
492,486
28,35
334,298
326,336
440,421
432,404
1,2
559,519
12,15
25,33
275,246
516,352
533,534
159,81
717,3
626,618
115,114
1,2
1027,527
37,37
348,279
370,364
349,309
1,25
213,207
188,226
743,534
23,23
144,191
36,42
53,52
294,266
209,171
197,193
115,109
4,11
1,3
650,569
632,576
41,23
251,188
1,17
354,333
1,8
496,450
6,13
474,432
526,451
1,40
547,589
280,10
1,28
66,61
643,595
448,428
916,51
306,278
477,498
1,47
85,84
319,321
530,489
579,569
146,61
135,168
204,93
1,67
18,27
828,735
1,122
83,59
33,33
121,16
283,267
460,516
1,124
227,206
283,124
236,215
986,865
127,141
461,388
83,83
410,312
135,2
551,558
359,377
657,619
296,347
229,320
30,27
506,505
67,65
499,23
594,572
117,93
1,2
353,323
598,696
468,545
219,194
352,393
542,523
470,440
85,78
38,38
300,282
189,202
1,17
1,20
498,11
65,50
225,198
905,911
523,507
968,104
523,432
97,177
396,423
406,419
1,4
462,409
58,58
456,431
586,588
471,374
149,117
336,326
1,50
44,103
125,20
97,71
1,26
351,309
18,19
182,142
420,388
434,435
156,151
246,177
14,15
265,250
281,290
81,13
133,95
326,330
55,53
202,207
836,327
52,47
270,232
627,642
361,327
111,97
243,78
157,164
1,3
357,419
529,538
130,131
105,41
660,629
86,70
81,4
894,934
231,206
662,613
1,116
478,404
119,30
347,248
2,9
34,31
303,19
407,390
1,10
330,115
813,659
335,108
1,25
309,307
296,401
100,104
577,568
215,212
824,856
330,337
1,488
106,143
507,2
470,577
82,80
39,30
15,76
65,60
263,251
78,79
507,415
213,289
246,70
151,156
87,33
468,447
1,17
393,314
211,9
1,14
31,28
39,47
88,59
900,901
145,113
350,342
68,66
402,393
377,432
112,112
111,112
53,48
495,393
235,243
49,44
816,855
195,139
1,31
877,761
285,211
705,705
632,562
863,871
256,260
593,559
474,475
445,412
617,419
79,92
477,679
56,54
756,723
285,254
638,591
429,304
307,383
497,329
377,35
22,41
687,643
824,774
706,324
520,497
331,244
327,112
258,257
291,298
502,450
432,396
348,227
379,363
222,308
1,66
253,251
803,724
133,169
400,413
96,89
31,34
559,414
70,61
401,402
745,593
595,550
471,459
153,2
379,310
65,37
1,29
449,435
396,360
506,452
302,236
80,65
710,386
1175,3
294,229
29,32
264,183
355,329
569,215
684,650
361,371
479,376
660,500
343,333
13,3
158,154
183,174
62,53
35,44
558,523
222,200
854,803
517,10
478,493
172,162
182,2
1,3
355,352
262,185
102,91
649,578
83,78
1455,3
119,106
297,49
127,96
205,14
437,407
44,40
52,9
1,87
56,56
493,475
198,209
211,187
403,370
691,581
348,301
335,547
767,278
94,88
445,426
241,179
1,150
1,2
419,373
126,111
543,513
587,299
377,391
307,304
67,47
147,140
167,133
301,190
492,100
127,103
86,74
98,109
55,51
38,55
622,475
445,320
319,325
540,545
1,27
116,69
263,213
308,289
462,465
32,31
448,394
609,570
54,2
531,518
345,322
112,111
178,157
1,11
183,170
39,42
117,46
188,186
81,69
261,270
431,54
45,57
58,22
488,449
521,276
184,139
12,86
43,38
2,8
190,188
447,378
605,539
698,432
48,19
410,361
64,70
370,369
360,351
544,588
89,83
1,42
117,116
274,256
454,283
290,304
319,268
184,293
270,254
475,465
673,605
3,5
1,38
1,58
80,78
153,140
316,289
261,190
15,16
607,617
110,110
44,34
682,3
96,126
311,250
725,2
297,256
241,249
564,536
473,404
190,35
1029,971
597,578
42,68
513,619
1,82
399,409
438,393
517,515
110,110
820,788
133,63
698,509
747,469
138,94
521,2
714,218
1,52
30,74
35,39
173,111
716,622
414,435
286,275
1,14
436,394
1,6
37,121
309,297
37,3
76,52
101,14
108,2
23,22
127,70
1,9
53,18
395,562
110,101
1,10
465,495
305,733
78,80
409,519
374,370
393,378
1,2
50,32
726,700
528,490
1,755
84,71
501,593
32,34
732,3
494,41
408,397
548,872
1,30
574,530
325,48
239,226
2,9
292,6
690,472
31,32
522,475
155,94
427,371
1,20
242,199
180,176
56,33
94,91
1,36
148,226
75,73
79,62
518,478
442,439
1,2
94,83
315,314
287,2
424,326
59,47
34,53
584,514
356,330
364,303
73,14
1219,769
200,221
745,2
127,93
465,466
429,399
252,124
76,241
131,76
1,38
9,5
584,29
328,308
785,584
619,469
317,316
403,288
296,286
62,57
1939,607
38,70
2,9
129,80
706,540
1,2
479,435
561,711
96,95
494,21
183,2
365,323
9,91
174,197
609,77
339,297
347,276
472,2
756,700
20,20
247,247
524,544
407,360
1,20
145,137
344,140
160,159
455,401
624,317
81,105
340,361
15,21
342,329
758,739
930,46
834,834
294,255
30,20
590,357
399,364
493,497
616,507
372,357
1,4
166,106
524,536
747,742
17,46
581,524
353,311
1065,813
396,327
453,409
1,4
208,179
431,394
1,2
320,220
413,451
189,113
34,38
57,56
339,446
1,63
1,2
534,661
1,8
836,766
205,214
829,821
593,585
479,81
309,251
49,116
324,310
47,72
615,579
685,153
1,25
157,96
344,350
260,293
491,397
490,525
765,386
406,398
365,343
158,175
242,225
1083,1024
530,388
487,369
478,420
48,94
343,325
670,9
51,57
239,196
652,524
30,39
187,10
932,902
72,69
173,67
34,34
1035,1025
263,224
460,503
566,432
113,123
65,50
692,664
122,110
437,316
247,257
222,196
300,2
22,20
418,395
907,242
259,199
90,7
382,196
266,261
128,115
54,169
258,194
489,393
141,101
242,56
235,182
50,29
774,670
311,511
109,74
170,115
26,26
468,606
1,487
386,360
508,328
233,183
584,501
1,106
333,294
184,157
618,433
369,287
319,433
557,525
185,146
100,82
588,524
761,766
63,26
400,390
32,50
7,8
69,56
175,207
435,324
644,30
466,33
688,621
419,98
626,646
502,461
286,188
434,345
194,204
183,168
37,84
400,323
388,396
1,124
726,708
165,12
62,64
192,125
584,496
1,51
708,714
661,597
1,61
373,365
587,493
143,202
341,390
447,42
1,9
44,31
573,534
764,758
298,236
70,111
167,138
165,147
56,2
576,669
331,324
290,241
994,293
728,466
84,75
8,12
348,234
481,39
804,515
67,75
68,2
743,630
87,66
683,633
534,524
475,465
526,11
224,255
392,387
173,150
515,514
784,760
357,345
627,605
266,19
292,234
147,157
359,360
527,43
579,580
1,16
346,321
55,56
300,287
92,72
65,26
162,53
692,409
29,29
1,23
175,163
24,23
292,263
165,161
1,28
1,248
611,630
27,27
541,500
812,786
36,78
417,239
112,105
454,241
542,500
344,317
40,29
146,108
335,342
1,183
339,17
272,272
245,220
1,8
397,378
399,28
503,469
111,61
34,20
570,566
81,78
318,335
95,89
1,31
30,35
336,85
358,333
29,15
37,44
309,309
139,140
523,636
115,112
1,257
444,412
368,287
229,246
247,129
539,499
294,233
103,101
77,78
361,274
117,109
1,2
680,240
463,385
235,207
110,109
386,377
37,2
86,60
449,430
532,9
40,3
489,442
133,134
151,143
53,101
40,39
185,198
126,86
22,60
32,75
1,202
347,308
181,147
522,473
462,372
315,332
480,453
324,340
153,86
207,234
150,90
114,29
43,39
566,547
103,75
618,619
224,106
731,686
472,446
270,28
289,2
727,707
439,423
681,9
493,32
924,882
525,606
955,929
96,97
111,111
1,22
315,196
748,936
406,406
112,86
1,30
590,516
110,63
120,65
154,131
92,90
161,163
160,191
193,186
316,423
510,477
142,69
26,26
291,261
125,112
48,54
598,520
340,269
490,223
